scorer,,,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment,CDPQ_experiment
labeled-data,GR77_20200512_111314,img00120.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,GR77_20200512_111314,img00721.png,,,,,,,,,76.35893416927908,482.00783699059565,237.57702642185413,653.9738020600089,207.1247201074788,621.730183609494,225.03784146887605,689.8000447828034,198.1681594267802,650.3911777877295,45.9066278549038,627.1041200179131,339.68181818181824,720.2523510971787,366.5515002239141,686.217420510524,305.64688759516355,702.3392297357815,334.3078817733991,688.0087326466637,294.8990147783252,487.3817733990148,862.7449619346172,605.6083743842364,893.1972682489926,646.8085535154501,902.153828929691,575.1560680698612,916.4843260188089,607.3996865203762,1099.1981639050605,621.730183609494,,,,,,,1196.3117735922613,632.888075339295,1134.9097609707364,604.8185838551693,,,,,1184.0313710679563,545.1709144514024,1194.5574303745034,517.1014229672767,1092.805523744548,457.45375356350974,,,,,,,1192.8030871567455,467.9798128700569,1169.9966253258935,318.8606393606394,1001.5796764211398,97.8133939231501,,,,,1026.1404814697496,106.58511001193926,1117.366328793158,194.3022708998319,,,,,,,864.7409054360273,55.7091566969616,1003.3340196388976,150.44369045588564,820.8823249920811,20.62229234180461,815.6192953388074,53.95481347920372,,,838.4257571696596,55.7091566969616,908.5994858799736,155.70672010915916,,,,,796.321519943471,92.55036426987647,780.5324309836503,64.48087278575088,706.8500158378206,117.11116931848642,,,580.5373041592553,101.32208035866574,615.6241685144123,124.12854218951782,592.8177066835602,120.61985575400217,459.48762213396344,183.77621159328476,,,427.9094442143221,38.16572451938305,475.2767110937841,46.937440608172324,452.47024926293204,43.42875417265668,441.944189956385,134.65460149606497,,,,,122.65372432445588,183.77621159328476,106.8646353646352,175.0044955044956,41.953936307594745,301.3172071830609,557.7308423284032,287.2824614409981,513.8722618844569,289.03680465875595,545.4504398040982,322.3693257961551,520.8896347554883,306.5802368363345,440.1898467386271,474.9971857410883
labeled-data,GR77_20200512_111314,img00890.png,,,,,,,,,72.85024773376338,564.4619682252146,274.418233994769,678.5346071086187,228.1768387205731,639.2736157870726,221.5291550333603,695.063074436077,219.2202780398744,666.1802667475501,84.50217864557655,630.6128064534289,411.6098901098901,706.2176053551159,408.6557374501026,642.3588400665776,345.9967816035942,688.3044839937187,383.4294918706189,668.7109572513274,263.32083685868383,492.64480305228835,1034.6705972748869,437.1914254794826,1014.2469502742844,455.5851427798441,1061.7990617456558,466.38678856887446,1042.797037697374,475.82394518853744,1111.4785664293654,656.8170479646511,,,,,,,1206.8378328988083,622.3620160327479,1117.366328793158,587.2751516775908,,,,,1194.5574303745034,580.2577788065595,1205.0834896810507,573.2404059355281,1143.6814770595258,466.22546965229895,,,,,,,1154.2075363660729,290.79114787651383,1105.085926268853,373.24527911113285,,,,,,,824.3910114275966,66.23521600350875,968.2471552837405,82.02430496332943,,,885.7930240491214,678.5009990009992,,,871.7582783070586,699.5531176140934,719.1304183621255,576.7490923710437,803.3388928145025,180.26752515776911,829.6540410808702,157.46106332691704,784.0411174191661,145.180660802612,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,791.0584902901976,85.53299139884507,784.0411174191661,60.97218635023512,698.0782997490314,129.39157184279134,,,582.2916473770131,80.26996174557155,622.6415413854438,104.83076679418139,610.3611388611387,90.79602105211859,498.0831729246362,187.2848980288005,175.28402085719142,210.09135985965258,194.58179625252785,180.26752515776911,155.9862454618551,178.51318194001124,182.30139372822282,173.25015228673772,280.5446139226626,92.55036426987647,126.16241075997164,182.02186837552688,,,,,106.8646353646352,182.021868375527,48.97130917862614,306.5802368363345,,,633.1676006919909,90.79602105211859,673.5174947004216,97.8133939231501,645.4480032162958,101.32208035866574,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00895.png,,,,,,,,,72.85024773376338,560.9532817896991,274.418233994769,678.5346071086187,228.1768387205731,639.2736157870726,221.5291550333603,695.063074436077,219.2202780398744,666.1802667475501,84.50217864557655,630.6128064534289,415.11857654540574,714.9893214439052,420.93613997440764,665.1653018974297,365.2945569989305,688.3044839937187,381.675148652861,661.693584380296,263.32083685868383,492.64480305228835,1015.3728218795504,405.6132475598412,1001.9665477499794,432.778680948992,1056.5360320923821,413.75649203613887,1035.7796648263427,438.9827376156225,1093.9351342517868,626.9932132627677,,,,,,,1206.8378328988083,622.3620160327479,1119.1206720109158,571.4860627177701,,,,,1194.5574303745034,580.2577788065595,1205.0834896810507,573.2404059355281,1143.6814770595258,466.22546965229895,,,1122.6293584464315,267.98468604566176,,,1150.6988499305573,269.73902926341964,1120.8750152286736,373.24527911113285,,,,,,,810.3562656855338,71.49824565678227,968.2471552837405,82.02430496332943,,,912.1081723154894,678.5009990009993,,,878.7756511780899,720.6052362271877,719.1304183621255,576.7490923710437,801.5845495967446,182.0218683755271,826.1453546453545,155.70672010915928,784.0411174191661,139.9176311493385,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,791.0584902901976,85.53299139884507,784.0411174191661,60.97218635023512,703.3413294023048,132.9002582783071,,,582.2916473770131,80.26996174557155,615.6241685144125,97.81339392314987,612.1154820788965,80.26996174557155,498.0831729246362,187.2848980288005,184.05573694598058,239.91519456153605,206.86219877683277,208.33701664189482,163.0036183328865,203.0739869886212,187.56442338149645,189.0392412465584,280.5446139226626,92.55036426987647,126.16241075997164,182.02186837552688,,,,,106.8646353646352,182.021868375527,48.97130917862614,306.5802368363345,,,634.9219439097485,104.83076679418139,673.5174947004216,97.8133939231501,650.7110328695692,89.0416778343606,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00901.png,,,,,,,,,72.85024773376338,560.9532817896991,274.418233994769,678.5346071086187,228.1768387205731,639.2736157870726,221.5291550333603,695.063074436077,219.2202780398744,666.1802667475501,84.50217864557655,630.6128064534289,415.11857654540574,714.9893214439052,426.19916962768116,677.4457044217346,361.78587056341485,707.602259389055,381.675148652861,673.9739869046009,263.32083685868383,492.64480305228835,992.5663600486985,356.4916374626214,989.6861452256745,385.41141406953,1024.9578541727408,362.8805387211612,1021.7449190842799,388.1067843006448,1071.1286724209347,579.6259463833056,,,,,,,1206.8378328988083,622.3620160327479,1119.1206720109158,571.4860627177701,,,,,1194.5574303745034,580.2577788065595,1205.0834896810507,573.2404059355281,1143.6814770595258,466.22546965229895,,,1122.6293584464315,234.65216490826253,,,1147.1901634950418,241.66953777929405,1133.1554177529786,364.47356302234357,,,,,,,810.3562656855338,71.49824565678227,968.2471552837405,82.02430496332943,,,917.3712019687628,683.7640286542728,,,894.5647401379106,697.7987743963356,724.3934480153989,597.8012109841379,799.8302063789868,180.26752515776923,826.1453546453545,155.70672010915928,784.0411174191661,139.9176311493385,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,794.5671767257131,83.77864818108719,782.2867742014084,66.23521600350864,703.3413294023048,132.9002582783071,,,582.2916473770131,80.26996174557155,620.8871981676862,97.81339392314987,606.8524524256231,82.02430496332931,498.0831729246362,187.2848980288005,185.81008016373835,264.4759996101459,217.38825808337992,217.1087327306841,161.24927511512863,217.10873273068398,194.58179625252785,208.3370166418947,271.77289783387334,108.33945322969714,126.16241075997164,182.02186837552688,,,,,106.8646353646352,182.021868375527,48.97130917862614,306.5802368363345,,,650.7110328695692,108.33945322969714,678.780524353695,106.58511001193949,652.4653760873271,83.77864818108696,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00908.png,,,,,,,,,72.85024773376338,560.9532817896991,274.418233994769,678.5346071086187,228.1768387205731,639.2736157870726,221.5291550333603,695.063074436077,219.2202780398744,666.1802667475501,84.50217864557655,630.6128064534289,415.11857654540574,714.9893214439052,410.4100806678606,658.1479290263982,342.4880951680784,690.0588272114766,371.1490893463139,665.2022708158117,263.32083685868383,492.64480305228835,976.7772710888778,302.106997712128,989.6861452256745,339.79849040782585,1017.9404813017095,304.98721253515214,1007.7101733422171,326.70477167912,1079.9003885097238,512.9609041085072,,,1215.6095489875977,596.04686776638,1199.820460027777,648.6771642991157,1206.8378328988083,624.1163592505058,1112.1032991398843,589.0294948953486,,,,,1194.5574303745034,580.2577788065595,1201.574803245535,564.4686898467388,1143.6814770595258,466.22546965229895,,,1101.5772398333372,210.09135985965258,1140.17279062401,206.58267342413694,1119.1206720109162,222.37176238395773,1148.9445067127992,336.4040715382179,,,,,,,810.3562656855338,71.49824565678227,968.2471552837405,82.02430496332943,,,917.3712019687628,683.7640286542728,,,894.5647401379106,697.7987743963356,724.3934480153989,597.8012109841379,799.8302063789868,180.26752515776923,826.1453546453545,155.70672010915928,784.0411174191661,139.9176311493385,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,794.5671767257131,83.77864818108719,782.2867742014084,66.23521600350864,703.3413294023048,132.9002582783071,,,582.2916473770131,80.26996174557155,620.8871981676862,97.81339392314987,606.8524524256231,82.02430496332931,498.0831729246362,187.2848980288005,199.84482590580114,313.5976097073658,219.1426013011377,273.2477156989353,164.75796155064438,276.7564021344509,191.0731098170121,264.475999610146,238.44037669647412,146.9350040203699,126.16241075997164,182.02186837552688,,,,,106.8646353646352,182.021868375527,48.97130917862614,306.5802368363345,,,638.4306303452643,96.05905070539234,675.2718379181795,103.07642357642374,654.2197193050849,108.33945322969691,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00915.png,,,,,,,,,72.85024773376338,560.9532817896991,274.418233994769,678.5346071086187,228.1768387205731,639.2736157870726,221.5291550333603,695.063074436077,219.2202780398744,666.1802667475501,84.50217864557655,630.6128064534289,401.08383080334295,720.2523510971787,410.4100806678606,658.1479290263982,342.4880951680784,690.0588272114766,371.1490893463139,665.2022708158117,263.32083685868383,492.64480305228835,953.9708092580256,274.0375062280023,973.8970562658538,306.4659692704267,998.6427059063733,255.86560243793224,997.1841140356698,289.86356410620505,1086.917761380755,465.59363722904516,,,1215.6095489875977,596.04686776638,1199.820460027777,648.6771642991157,1206.8378328988083,624.1163592505058,1112.1032991398843,589.0294948953486,,,,,1205.0834896810504,562.714346628981,1206.8378328988085,545.1709144514024,1120.8750152286736,480.2602153943618,,,1091.0511805267902,183.77621159328476,1119.1206720109158,171.49580906897984,1119.1206720109162,196.0566141175899,1157.7162228015886,313.5976097073659,,,,,,,810.3562656855338,71.49824565678227,968.2471552837405,82.02430496332943,,,917.3712019687628,683.7640286542728,,,894.5647401379106,697.7987743963356,724.3934480153989,597.8012109841379,799.8302063789868,180.26752515776923,826.1453546453545,155.70672010915928,784.0411174191661,139.9176311493385,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,794.5671767257131,83.77864818108719,782.2867742014084,66.23521600350864,703.3413294023048,132.9002582783071,,,582.2916473770131,80.26996174557155,620.8871981676862,97.81339392314987,606.8524524256231,82.02430496332931,498.0831729246362,187.2848980288005,206.86219877683266,397.8060841597427,219.1426013011377,369.7365926756171,171.7753344216759,378.5083087644063,196.33613947028573,355.70184693355435,203.353512341317,234.65216490826253,122.65372432445577,159.2154065446747,,,131.42544041324516,176.75883872225336,110.37332180015073,180.26752515776911,52.47999561414184,301.317207183061,,,638.4306303452643,96.05905070539234,675.2718379181795,103.07642357642374,654.2197193050849,108.33945322969691,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00918.png,,,,,,,,,88.63933669358411,567.9706546607305,274.418233994769,678.5346071086187,226.42249550281534,632.2562429160413,228.5465279043917,710.8521633958977,206.93987551556947,673.1976396185814,84.50217864557655,630.6128064534289,401.08383080334295,720.2523510971787,410.4100806678606,658.1479290263982,342.4880951680784,690.0588272114766,371.1490893463139,665.2022708158117,263.32083685868383,492.64480305228835,969.7598982178463,260.0027604859395,965.1253401770647,299.4485963993953,1002.151392341889,261.1286320912059,997.1841140356698,289.86356410620505,1086.917761380755,465.59363722904516,,,1215.6095489875977,596.04686776638,1199.820460027777,648.6771642991157,1206.8378328988083,624.1163592505058,1112.1032991398843,589.0294948953486,,,,,1205.0834896810504,562.714346628981,1206.8378328988085,545.1709144514024,1120.8750152286736,480.2602153943618,,,1077.0164347847274,169.74146585122185,1110.3489559221264,153.9523768914014,1112.103299139885,178.51318194001146,1161.2249092371042,296.05417752978735,,,,,,,806.847579250018,71.49824565678227,968.2471552837405,82.02430496332943,,,917.3712019687628,683.7640286542728,,,894.5647401379106,697.7987743963356,724.3934480153989,597.8012109841379,799.8302063789868,180.26752515776923,826.1453546453545,155.70672010915928,784.0411174191661,139.9176311493385,815.6192953388074,132.9002582783071,919.1255451865206,111.8481396652129,,,,,791.0584902901974,96.05905070539222,771.7607148948614,67.98955922126652,703.3413294023048,132.9002582783071,,,561.2395287639189,101.32208035866586,606.8524524256234,92.55036426987635,587.5546770302867,103.07642357642351,498.0831729246362,187.2848980288005,245.4577495675054,459.2080967812675,245.4577495675054,410.0864866840477,198.09048268804372,434.6472917326576,213.87957164786417,404.82345703077425,192.82745303476997,280.2650885699668,122.65372432445577,159.2154065446747,,,131.42544041324516,176.75883872225336,110.37332180015073,180.26752515776911,52.47999561414184,301.317207183061,,,633.1676006919906,96.05905070539234,675.2718379181795,103.07642357642374,648.9566896518115,106.58511001193892,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00923.png,,,,,,,,,88.63933669358411,567.9706546607305,274.418233994769,678.5346071086187,226.42249550281534,632.2562429160413,228.5465279043917,710.8521633958977,206.93987551556947,673.1976396185814,84.50217864557655,630.6128064534289,401.08383080334295,720.2523510971787,415.6731103211341,686.2174205105239,345.9967816035942,702.3392297357815,371.1490893463139,675.7283301223589,263.32083685868383,492.64480305228835,1024.1445379683396,228.42458256629817,998.4578613144639,245.06395664890186,1058.2903753101402,250.60257278465872,1028.7622919553112,258.2853861865637,1079.9003885097238,430.50677287388817,,,1215.6095489875977,596.04686776638,1199.820460027777,648.6771642991157,1206.8378328988083,624.1163592505058,1112.1032991398843,589.0294948953486,,,,,1205.0834896810504,562.714346628981,1206.8378328988085,545.1709144514024,1120.8750152286736,480.2602153943618,,,1071.7534051314537,148.68934723812754,1119.1206720109155,153.9523768914014,1101.577239833338,157.46106332691727,1154.2075363660729,273.24771569893517,,,,,,,806.847579250018,71.49824565678227,968.2471552837405,82.02430496332943,,,917.3712019687628,683.7640286542728,,,894.5647401379106,697.7987743963356,724.3934480153989,597.8012109841379,810.356265685534,176.75883872225359,847.1974732584488,159.21540654467503,785.795460636924,141.67197436709637,820.8823249920811,132.9002582783071,919.1255451865206,111.8481396652129,,,,,791.0584902901974,92.55036426987658,771.7607148948614,67.98955922126652,703.3413294023048,132.9002582783071,,,555.9764991106452,92.55036426987658,606.8524524256234,90.79602105211848,582.2916473770132,103.07642357642351,489.3114568358469,213.60004629516834,347.20965619746073,460.9624399990253,299.8423893179988,410.0864866840477,294.57935966472553,459.20809678126756,291.07067322920966,436.4016349504156,180.54705051046494,404.82345703077425,122.65372432445577,159.2154065446747,,,131.42544041324516,176.75883872225336,110.37332180015073,180.26752515776911,52.47999561414184,301.317207183061,,,633.1676006919906,96.05905070539234,675.2718379181795,103.07642357642374,648.9566896518115,106.58511001193892,580.5373041592553,217.10873273068398
labeled-data,GR77_20200512_111314,img00926.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,GR77_20200512_111314,img00931.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,GR77_20200512_111314,img00935.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
